ticker,name,매출액(억원),영업이익(억원),당기순이익(억원),영업이익률(%),순이익률(%),ROE(지배주주%),부채비율(%),당좌비율(%),유보율(%),EPS(원),PER(배),BPS(원),PBR(배),주당배당금(원),시가배당률(%),배당성향(%)
005930,삼성전자,"3,054,876","463,279","371,012",15.17,12.14,11.67,39.92(21),196.75(21),"33,143.62(21)","5,374",10.29,"48,462",1.14,"1,521",1.84(21),25.00(21)
373220,LG에너지솔루션,"251,891","14,273","9,004",5.67,3.57,6.50,(21),(21),(21),"3,622",122.58,"76,516",5.80,24,-,-
000660,SK하이닉스,"450,663","75,122","50,179",16.67,11.13,7.51,54.98(21),99.92(21),"1,643.64(21)","6,636",13.79,"96,591",0.95,"1,446",1.18(21),11.03(21)
207940,삼성바이오로직스,"27,487","9,093","6,102",33.08,22.20,10.26,59.68(21),80.95(21),"2,922.69(21)","8,815",90.76,"98,707",8.10,-,-,-(21)
051910,LG화학,"527,186","33,343","27,163",6.33,5.15,9.32,120.32(21),80.50(21),"5,311.19(21)","31,091",22.03,"389,904",1.76,"10,375",1.95(21),25.49(21)
006400,삼성SDI,"200,310","18,764","19,672",9.37,9.82,11.91,69.99(21),76.72(21),"3,789.74(21)","26,649",25.78,"251,247",2.73,"1,109",0.15(21),5.72(21)
005380,현대차,"1,419,898","94,490","88,282",6.65,6.22,10.11,183.17(21),45.68(21),"5,187.27(21)","28,876",5.70,"318,332",0.52,"5,618",2.39(21),26.32(21)
035420,NAVER,"81,750","13,142","8,206",16.08,10.04,3.86,40.22(21),128.35(21),"149,081.45(21)","5,589",37.84,"159,933",1.32,945,0.14(21),0.46(21)
035720,카카오,"72,361","5,858","16,377",8.10,22.63,14.13,67.62(21),146.88(21),"21,260.57(21)","3,416",19.67,"26,451",2.54,53,0.05(21),1.65(21)
000270,기아,"868,933","69,526","54,129",8.00,6.23,14.51,91.48(21),95.75(21),"1,561.65(21)","13,391",4.80,"99,950",0.64,"3,305",3.65(21),25.27(21)
005490,POSCO홀딩스,"851,486","58,272","46,926",6.84,5.51,8.00,66.90(21),148.59(21),"10,970.25(21)","48,476",6.29,"713,264",0.43,"14,346",6.19(21),19.43(21)
105560,KB금융,"589,176(21)","60,717","47,460",10.35(21),7.44(21),9.90,"1,274.70(21)",(21),"2,264.45(21)","11,557",4.92,"124,636",0.46,"3,272",5.35(21),25.98(21)
068270,셀트리온,"23,854","7,604","6,201",31.88,26.00,14.95,40.09(21),206.23(21),"2,833.54(21)","4,222",40.05,"30,297",5.58,780,-,17.68(21)
028260,삼성물산,"435,744","24,810","23,808",5.69,5.46,6.82,65.64(21),82.63(21),"106,252.66(21)","10,760",11.22,"177,762",0.68,"3,025",3.53(21),42.37(21)
055550,신한지주,"286,756(21)","63,087","49,677",20.76(21),14.34(21),10.20,"1,208.38(21)",(21),"1,589.78(21)","9,247",4.50,"93,049",0.45,"2,384",5.33(21),26.04(21)
012330,현대모비스,"504,123","20,141","27,115",4.00,5.38,7.40,45.61(21),124.97(21),"7,346.53(21)","28,649",7.31,"412,783",0.51,"4,341",1.57(21),15.51(21)
003670,포스코케미칼,"35,486","2,323","2,169",6.55,6.11,8.27,60.86(21),59.28(21),"6,069.07(21)","2,682",68.80,"34,040",5.42,318,0.21(21),17.32(21)
066570,LG전자,"844,421","39,340","21,894",4.66,2.59,9.10,166.10(21),71.71(21),"1,933.04(21)","9,331",9.27,"110,232",0.78,966,0.62(21),14.92(21)
096770,SK이노베이션,"797,374","52,261","27,567",6.55,3.46,12.90,152.42(21),93.89(21),"3,822.01(21)","25,796",6.67,"235,841",0.73,"1,567",1.05(21),66.37(21)
086790,하나금융지주,"416,778(21)","49,240","37,685",11.11(21),8.59(21),10.48,"1,315.37(21)",(21),"2,284.70(21)","12,493",3.89,"125,748",0.39,"3,361",7.37(21),25.63(21)
034730,SK,"1,342,898","103,027","75,792",7.67,5.64,11.92,152.24(21),82.30(21),"138,287.27(21)","36,594",5.48,"441,807",0.45,"8,198",3.19(21),22.72(21)
032830,삼성생명,"170,172","3,909","12,303",2.30,7.23,3.87,761.52(21),(21),"41,635.74(21)","5,796",12.53,"122,740",0.59,"2,855",4.68(21),36.66(21)
323410,카카오뱅크,"10,649(21)","3,977","2,843",24.13(21),19.17(21),5.03,552.74(21),(21),132.40(21),597,48.31,"12,131",2.38,-,-,-(21)
015760,한국전력,"709,093","-308,907","-234,567",-43.56,-33.08,-45.09,223.23(21),42.63(21),"1,474.28(21)","-36,817",-0.53,"63,975",0.30,-,-,-
003550,LG,"73,174","22,405","26,372",30.62,36.04,10.68,17.00(21),151.60(21),"2,727.61(21)","15,688",5.21,"163,585",0.50,"3,100",3.46(21),17.50(21)
033780,KT&G,"57,828","13,484","12,424",23.32,21.49,13.11,26.37(21),140.18(21),951.22(21),"9,059",10.24,"84,463",1.10,"4,978",6.08(21),58.93(21)
051900,LG생활건강,"73,137","7,358","4,624",10.06,6.32,8.07,37.42(21),96.49(21),"6,300.24(21)","25,025",30.33,"334,149",2.27,"10,303",1.09(21),23.82(21)
010130,고려아연,"111,263","9,992","6,819",8.98,6.13,8.40,28.83(21),78.15(21),"8,029.37(21)","34,540",16.50,"413,785",1.38,"20,182",3.91(21),43.81(21)
011200,HMM,"183,729","98,623","99,695",53.68,54.26,64.89,72.58(21),310.18(21),212.90(21),"20,069",1.13,"40,673",0.56,"1,296",-,5.50(21)
009150,삼성전기,"95,559","12,287","9,801",12.86,10.26,13.50,44.68(21),116.42(21),"1,510.49(21)","12,434",11.90,"100,341",1.47,"2,202",1.06(21),17.79(21)
034020,두산에너빌리티,"136,920","9,830","5,290",7.18,3.86,6.45,169.32(21),60.37(21),98.61(21),655,25.18,"10,180",1.62,-,-,-(21)
017670,SK텔레콤,"173,051","16,574","9,198",9.58,5.32,7.60,150.59(21),87.03(21),"79,389.83(21)","4,027",11.51,"53,313",0.87,"3,379",4.59(21),29.78(21)
036570,엔씨소프트,"25,812","5,881","5,505",22.78,21.33,16.87,45.40(21),159.95(21),"31,929.17(21)","25,154",18.76,"167,328",2.82,"6,706",0.91(21),29.98(21)
010950,S-Oil,"422,528","36,678","22,267",8.68,5.27,28.05,167.50(21),56.68(21),"2,286.44(21)","18,777",4.85,"74,075",1.23,"6,084",4.43(21),32.10(21)
018260,삼성에스디에스,"169,644","9,377","10,012",5.53,5.90,12.67,41.29(21),317.75(21),"19,086.39(21)","12,565",9.75,"104,992",1.17,"2,729",1.53(21),30.37(21)
329180,현대중공업,"91,994","-2,849","-1,853",-3.10,-2.01,-3.38,169.55(21),58.82(21),962.02(21),"-2,109",-53.19,"61,720",1.82,-,-,-
000810,삼성화재,"244,443(21)","15,069(21)","11,930",6.16(21),4.60(21),8.88,512.78(21),(21),"64,024.08(21)","23,513",8.91,"266,011",0.79,"12,909",5.94(21),45.46(21)
316140,우리금융지주,"271,910(21)","44,240","33,262",13.46(21),10.32(21),11.67,"1,450.02(21)",(21),692.63(21),"4,341",2.88,"38,928",0.32,"1,119",7.09(21),25.29(21)
030200,KT,"256,309","17,274","12,973",6.74,5.06,7.53,124.30(21),101.16(21),941.37(21),"4,452",7.70,"62,127",0.55,"2,063",6.24(21),33.19(21)
259960,크래프톤,"18,411","7,150","7,539",38.83,40.95,14.83,22.28(21),572.52(21),"89,793.21(21)","15,366",12.15,"118,456",1.58,-,-,-
003490,대한항공,"139,811","29,218","18,731",20.90,13.40,24.59,288.48(21),65.19(21),232.63(21),"5,232",4.56,"23,213",1.03,8,-,-
009830,한화솔루션,"133,195","11,000","6,649",8.26,4.99,7.53,143.96(21),64.56(21),721.16(21),"3,356",13.86,"47,393",0.98,14,-,-
377300,카카오페이,"5,311",-475,-309,-8.94,-5.82,-0.27,91.17(21),271.42(21),"2,451.26(21)",-35,"-1,892.45","12,728",5.16,-,-,-(21)
090430,아모레퍼시픽,"41,511","2,015","1,226",4.85,2.95,2.70,28.93(21),89.02(21),"13,710.55(21)","1,876",78.59,"69,973",2.11,802,0.59(21),34.92(21)
024110,기업은행,"174,917(21)","36,769","27,276",18.47(21),13.87(21),9.74,"1,345.75(21)",(21),553.80(21),"3,408",2.97,"37,749",0.27,880,7.57(21),25.78(21)
352820,하이브,"16,952","2,389","2,612",14.09,15.40,8.55,63.82(21),216.01(21),"13,180.02(21)","6,195",31.57,"76,941",2.54,-,-,-(21)
086280,현대글로비스,"272,691","18,196","12,115",6.67,4.44,19.00,109.39(21),136.10(21),"30,792.34(21)","32,274",5.68,"185,080",0.99,"4,117",2.26(21),18.20(21)
011070,LG이노텍,"195,763","15,328","10,814",7.83,5.52,27.62,133.58(21),80.19(21),"2,688.76(21)","45,048",6.13,"186,240",1.48,"3,372",0.82(21),7.99(21)
011170,롯데케미칼,"224,089","-4,893",591,-2.18,0.26,0.57,48.01(21),119.15(21),"8,276.05(21)","2,323",75.35,"414,643",0.42,"1,729",3.82(21),21.14(21)
302440,SK바이오사이언스,"4,835","1,569","1,332",32.45,27.55,7.96,31.77(21),370.20(21),"4,084.63(21)","1,736",45.44,"22,736",3.47,-,-,-
326030,SK바이오팜,"2,552","-1,097","-1,150",-42.96,-45.04,-29.82,44.91(21),282.72(21),"1,010.57(21)","-1,485",-48.68,"4,289",16.86,-,-,-
000060,메리츠화재,"118,614(21)","9,076(21)","6,609(21)",7.65(21),5.57(21),26.12(21),"1,056.04(21)",(21),"4,389.04(21)","5,471(21)",6.13(21),"22,115(21)",1.52(21),620(21),1.85(21),10.15(21)
383220,F&F,"18,796","5,665","4,229",30.14,22.50,60.07,176.06(21),21.72(21),"11,022.55(21)","11,049",13.30,"22,592",6.51,"1,554",-,-
138040,메리츠금융지주,"356,499(21)","21,677","16,340",5.05(21),3.88(21),28.65,"1,091.74(21)",(21),"9,717.30(21)","8,034",5.30,"29,521",1.44,90,0.48(21),3.35(21)
009540,한국조선해양,"179,455","-3,878",647,-2.16,0.36,0.56,119.86(21),66.38(21),"4,766.69(21)",769,107.91,"137,429",0.60,-,-,-
402340,SK스퀘어,"50,817","8,639","9,743",17.00,19.17,5.42,34.31(21),107.34(21),"51,465.72(21)","6,576",5.57,"124,975",0.29,-,-,-
097950,CJ제일제당,"302,378","17,541","9,055",5.80,3.00,10.44,148.51(21),61.09(21),"7,393.50(21)","42,106",8.28,"442,814",0.79,"5,659",1.29(21),13.08(21)
251270,넷마블,"26,786","-1,049","-4,693",-3.92,-17.52,-7.61,77.50(21),61.37(21),"71,333.18(21)","-4,987",-12.75,"66,727",0.95,456,-,18.01(21)
035250,강원랜드,"12,962","2,587","1,607",19.96,12.39,4.66,17.66(21),270.31(21),"3,103.60(21)",723,31.82,"16,698",1.38,472,-,-
018880,한온시스템,"85,276","2,592","1,398",3.04,1.64,5.68,232.45(21),97.00(21),"4,416.20(21)",249,38.49,"4,393",2.19,361,2.68(21),62.27(21)
032640,LG유플러스,"139,422","10,253","6,591",7.35,4.73,8.29,143.39(21),64.09(21),202.06(21),"1,498",7.57,"18,854",0.60,649,4.04(21),33.35(21)
361610,SK아이이테크놀로지,"5,884",-501,-465,-8.52,-7.90,-2.25,43.69(21),228.99(21),"3,006.86(21)",-692,-104.18,"30,540",2.36,-,-,-
267250,HD현대,"607,560","36,842","25,200",6.06,4.15,21.30,201.29(21),62.33(21),"8,515.69(21)","18,567",3.24,"105,500",0.57,"4,150",10.34(21),-296.46(21)
271560,오리온,"27,919","4,588","3,371",16.43,12.07,13.69,36.11(21),172.20(21),"7,312.90(21)","8,308",14.84,"65,470",1.88,794,0.72(21),11.50(21)
034220,LG디스플레이,"263,803","-18,856","-18,549",-7.15,-7.03,-14.71,158.46(21),70.22(21),603.25(21),"-5,099",-2.59,"32,663",0.40,354,2.64(21),19.61(21)
004020,현대제철,"274,566","19,903","13,332",7.25,4.86,7.12,102.86(21),68.37(21),"2,437.63(21)","9,817",3.64,"143,903",0.25,988,2.44(21),9.00(21)
028050,삼성엔지니어링,"96,718","6,485","5,268",6.71,5.45,23.09,209.04(21),97.36(21),100.99(21),"2,704",9.10,"13,209",1.86,38,-(21),-(21)
005830,DB손해보험,"208,806(21)","11,084(21)","9,620",5.31(21),4.18(21),15.44,861.78(21),(21),"19,349.04(21)","13,517",4.79,"95,897",0.68,"4,296",6.48(21),24.17(21)
047810,한국항공우주,"27,833","1,496","1,505",5.37,5.41,11.55,351.29(21),77.32(21),164.79(21),"1,580",30.66,"14,330",3.38,269,0.62(21),30.51(21)
010140,삼성중공업,"59,982","-6,187","-4,576",-10.31,-7.63,-11.61,196.26(21),32.92(21),469.56(21),-520,-11.22,"4,423",1.32,-,-,-
000720,현대건설,"207,695","6,697","7,390",3.23,3.56,8.14,108.26(21),180.89(21),"1,198.84(21)","5,467",6.86,"70,112",0.53,621,1.35(21),16.56(21)
078930,GS,"287,472","52,088","30,525",18.12,10.62,22.76,119.61(21),69.12(21),"2,708.44(21)","27,993",1.54,"137,396",0.31,"2,175",5.12(21),13.07(21)
011780,금호석유,"81,402","12,257","10,273",15.06,12.62,18.90,59.67(21),112.68(21),"2,952.02(21)","31,115",4.71,"214,295",0.68,"6,433",6.02(21),14.29(21)
006800,미래에셋증권,"239,430","9,435","7,116",3.94,2.97,6.49,923.96(21),(21),170.58(21),902,7.58,"17,726",0.39,196,3.47(21),16.32(21)
000100,유한양행,"17,995",356,769,1.98,4.28,4.09,27.27(21),188.33(21),"2,687.89(21)","1,025",51.99,"27,542",1.94,367,0.61(21),25.42(21)
008560,메리츠증권,"232,474(21)","10,250","8,090",4.08(21),3.37(21),15.77(21),914.32(21),(21),621.09(21),"1,166",5.68,"8,360(21)",0.62(21),100,1.94(21),9.29(21)
161390,한국타이어앤테크놀로지,"83,086","6,824","7,915",8.21,9.53,9.12,42.64(21),166.70(21),"13,180.13(21)","6,298",5.35,"73,327",0.46,700,1.76(21),14.28(21)
047050,포스코인터내셔널,"339,489(21)","5,854(21)","3,565(21)",1.72(21),1.05(21),10.86(21),206.67(21),92.62(21),462.13(21),"2,924(21)",7.68(21),"28,259(21)",0.79(21),800(21),3.56(21),27.36(21)
021240,코웨이,"38,888","6,766","4,952",17.40,12.73,23.82,99.57(21),67.39(21),"4,685.25(21)","6,697",8.42,"30,906",1.82,"1,297",1.68(21),19.48(21)
012450,한화에어로스페이스,"64,544","3,496","2,245",5.42,3.48,7.81,180.95(21),106.40(21),843.51(21),"4,541",17.93,"59,224",1.37,580,-,14.01(21)
011790,SKC,"37,549","3,140","2,418",8.36,6.44,8.56,170.78(21),75.65(21),999.44(21),"4,896",20.06,"68,605",1.43,"1,035",0.63(21),17.87(21)
241560,두산밥캣,"82,020","10,223","5,388",12.46,6.57,11.75,98.57(21),98.70(21),"9,238.40(21)","5,373",6.56,"48,348",0.73,"1,275",2.94(21),31.17(21)
029780,삼성카드,"39,768","7,422","5,569",18.66,14.00,8.88,261.28(21),(21),"1,187.77(21)","4,864",6.35,"48,552",0.64,"2,467",7.30(21),44.54(21)
071050,한국금융지주,"137,861(21)","8,260","6,926",11.03(21),12.80(21),9.10,"1,004.41(21)",(21),"2,328.63(21)","11,280",5.62,"134,851",0.47,"2,560",7.62(21),20.37(21)
004990,롯데지주,"137,615","5,070","3,635",3.68,2.64,4.01,106.89(21),79.86(21),"44,037.03(21)","2,690",11.88,"100,683",0.32,"1,500",5.02(21),34.78(21)
002790,아모레G,"44,522","2,505","1,938",5.63,4.35,3.17,24.13(21),126.03(21),"7,200.87(21)","1,101",35.83,"37,356",1.06,414,1.01(21),23.30(21)
128940,한미약품,"13,434","1,592","1,075",11.85,8.00,10.46,108.64(21),69.45(21),"2,682.80(21)","7,101",37.18,"72,533",3.64,489,0.18(21),8.94(21)
028670,팬오션,"64,855","8,047","7,122",12.41,10.98,17.23,80.40(21),96.10(21),522.56(21),"1,332",4.60,"8,739",0.70,112,1.85(21),9.73(21)
008770,호텔신라,"50,000","1,121",449,2.24,0.90,7.51,360.47(21),45.60(21),242.58(21),"1,118",74.06,"16,224",5.10,204,0.26(21),28.11(21)
005940,NH투자증권,"154,280","5,186","3,052",3.36,1.98,4.52,757.97(21),(21),324.87(21),925,10.32,"20,773",0.46,461,8.40(21),35.63(21)
010620,현대미포조선,"36,494",-374,927,-1.03,2.54,4.29,75.94(21),54.62(21),859.07(21),"2,381",33.93,"56,853",1.42,62,-,-
016360,삼성증권,"171,390","6,803","5,033",3.97,2.94,8.21,980.55(21),(21),"1,226.33(21)","5,665",6.24,"69,944",0.51,"2,167",8.46(21),35.15(21)
282330,BGF리테일,"76,042","2,626","1,963",3.45,2.58,22.21,220.81(21),68.85(21),"4,439.53(21)","11,332",16.85,"55,268",3.45,"3,307",2.06(21),35.10(21)
064350,현대로템,"31,611","1,365",937,4.32,2.96,7.25,223.85(21),47.66(21),86.41(21),889,32.38,"12,686",2.27,-,-,-
137310,에스디바이오센서,"29,928","13,402","13,195",44.78,44.09,47.56,36.39(21),200.44(21),"4,298.27(21)","12,761",2.30,"32,858",0.89,"1,384",-,12.03(21)
139480,이마트,"294,018","1,853","9,020",0.63,3.07,8.35,151.95(21),31.70(21),"6,352.86(21)","31,941",3.30,"412,693",0.26,"1,929",1.32(21),3.54(21)
036460,한국가스공사,"495,809","18,585","10,852",3.75,2.19,11.42,378.87(21),68.11(21),"1,777.35(21)","11,566",2.82,"114,546",0.28,"1,376",6.98(21),24.63(21)
001450,현대해상,"188,422(21)","6,393(21)","5,730",3.39(21),2.30(21),12.01,954.67(21),(21),"11,255.03(21)","6,409",5.02,"57,872",0.56,"1,755",6.45(21),26.83(21)
003410,쌍용C&E,"19,177","1,611",834,8.40,4.35,5.15,115.33(21),69.12(21),"3,324.22(21)",166,34.85,"3,156",1.83,440,5.71(21),118.85(21)
