ticker,name,매출액(억원),영업이익(억원),당기순이익(억원),영업이익률(%),순이익률(%),ROE(지배주주%),부채비율(%),당좌비율(%),유보율(%),EPS(원),PER(배),BPS(원),PBR(배),주당배당금(원),시가배당률(%),배당성향(%)
112610,씨에스윈드,"14,138",763,200,5.39,1.41,2.72,87.36(21),126.08(21),"4,102.94(21)",581,114.81,"21,874",3.05,551,0.91(21),38.22(21)
020150,일진머티리얼즈,"7,943",984,711,12.39,8.95,6.11,29.96(21),299.36(21),"4,137.52(21)","1,486",43.46,"27,199",2.38,300,0.22(21),22.04(21)
007070,GS리테일,"111,676","2,175","1,017",1.95,0.91,2.66,114.21(21),39.34(21),"3,875.77(21)","1,033",27.40,"39,697",0.71,995,3.95(21),15.04(21)
180640,한진칼,"2,020",160,"8,470",7.92,419.31,42.98,105.83(21),24.64(21),505.18(21),"12,943",3.21,"36,567",1.14,-,-,-
023530,롯데쇼핑,"155,690","4,660",759,2.99,0.49,0.40,183.35(21),51.72(21),"8,887.52(21)","1,412",66.63,"351,481",0.27,"2,846",3.21(21),-27.08(21)
030000,제일기획,"41,804","3,229","2,242",7.72,5.36,19.03,125.51(21),161.92(21),"6,385.50(21)","1,932",11.44,"12,034",1.84,"1,117",4.33(21),60.59(21)
088350,한화생명,"271,736(21)","13,520(21)","8,910",4.98(21),4.60(21),10.07,"1,119.05(21)",(21),230.30(21),923,2.81,"6,190",0.42,15,-,-
039490,키움증권,"54,165","6,815","4,914",12.58,9.07,11.11,953.06(21),(21),"2,889.20(21)","16,919",5.99,"165,625",0.61,"2,249",3.27(21),11.59(21)
001040,CJ,"408,843","22,966","8,631",5.62,2.11,5.96,154.84(21),69.78(21),"2,682.28(21)","8,924",9.27,"167,200",0.49,"2,483",2.76(21),28.09(21)
014680,한솔케미칼,"8,983","1,950","1,569",21.71,17.47,19.73,55.91(21),155.21(21),"1,110.01(21)","12,895",16.21,"72,809",2.87,"2,229",0.69(21),15.75(21)
272210,한화시스템,"21,200",416,-141,1.96,-0.66,-0.84,73.87(21),162.08(21),138.65(21),-98,-140.67,"11,770",1.17,130,1.00(21),30.43(21)
138930,BNK금융지주,"55,807(21)","11,995","8,886",19.57(21),14.95(21),8.82,"1,154.86(21)",(21),527.74(21),"2,595",2.79,"30,360",0.24,606,6.67(21),22.97(21)
052690,한전기술,"4,628",173,186,3.73,4.02,3.58,37.41(21),130.01(21),"6,756.73(21)",487,133.59,"13,814",4.71,243,0.28(21),55.03(21)
004170,신세계,"77,694","7,108","4,620",9.15,5.95,9.07,136.78(21),32.33(21),"7,083.79(21)","35,899",6.37,"411,357",0.56,"3,312",1.18(21),9.62(21)
006040,동원산업,"28,022(21)","2,607(21)","1,715(21)",9.30(21),6.12(21),12.59(21),105.26(21),68.23(21),"7,873.61(21)","9,202(21)",4.93(21),"84,257(21)",0.54(21),"1,000(21)",2.20(21),10.08(21)
006260,LS,"179,679","7,275","5,357",4.05,2.98,12.17,168.05(21),93.65(21),"2,177.57(21)","14,183",4.68,"144,113",0.46,"1,490",2.68(21),14.49(21)
336260,두산퓨얼셀,"2,909",-21,21,-0.71,0.73,0.46,34.87(21),139.42(21),"6,223.91(21)",29,"1,171.70","6,371",5.37,44,-,-
012750,에스원,"24,756","2,091","1,520",8.45,6.14,10.30,36.74(21),109.78(21),"8,271.23(21)","4,000",14.82,"44,602",1.33,"2,533",3.38(21),65.53(21)
042660,대우조선해양,"51,751","-11,065","-11,848",-21.38,-22.89,-66.83,379.04(21),43.45(21),-181.66(21),"-11,043",-2.21,"12,383",1.97,-,-,-
081660,휠라홀딩스,"42,386","4,692","3,445",11.07,8.13,13.22,85.95(21),120.56(21),"2,477.43(21)","3,734",10.30,"30,314",1.27,"1,317",2.79(21),25.55(21)
010060,OCI,"46,874","9,516","7,654",20.30,16.33,21.63,82.60(21),139.94(21),"2,268.54(21)","32,009",2.94,"169,325",0.56,"2,300",1.92(21),7.36(21)
000120,CJ대한통운,"123,449","4,175","2,245",3.38,1.82,5.68,123.93(21),81.91(21),"2,700.68(21)","8,842",10.39,"177,589",0.52,7,-,-
000880,한화,"625,880","33,140","26,290",5.29,4.20,43.54,861.49(21),70.03(21),"1,045.63(21)","16,367",1.72,"26,318",1.07,805,2.39(21),7.75(21)
000990,DB하이텍,"17,183","8,118","6,312",47.24,36.73,44.73,40.13(21),137.31(21),431.38(21),"14,181",3.26,"39,487",1.17,483,0.62(21),6.17(21)
001440,대한전선,"19,977(21)",395(21),289(21),1.98(21),1.45(21),7.78(21),266.43(21),73.65(21),54.63(21),30(21),54.96(21),400(21),4.08(21),-,-,-
204320,HL만도,"74,590","2,806","2,706",3.76,3.63,12.51,179.04(21),112.27(21),"3,233.97(21)","5,482",8.27,"46,080",0.98,845,1.26(21),22.45(21)
004370,농심,"31,056","1,000","1,190",3.22,3.83,5.31,31.77(21),126.21(21),"7,246.61(21)","19,557",16.98,"397,440",0.84,"4,000",1.26(21),23.17(21)
006360,GS건설,"114,451","5,674","5,542",4.96,4.84,10.13,211.61(21),85.06(21),"1,018.20(21)","5,740",4.09,"59,741",0.39,"1,279",3.28(21),27.02(21)
008930,한미사이언스,"9,502(21)",589(21),429(21),6.19(21),4.52(21),6.37(21),37.61(21),50.23(21),"2,104.43(21)",614(21),86.68(21),"10,062(21)",5.29(21),192(21),0.36(21),30.72(21)
026960,동서,"5,353(21)",384(21),"1,151(21)",7.17(21),21.51(21),8.05(21),9.25(21),"1,230.07(21)","2,678.79(21)","1,137(21)",27.27(21),"14,531(21)",2.13(21),700(21),2.26(21),60.93(21)
002380,KCC,"67,876","5,085",796,7.49,1.17,1.32,139.56(21),86.62(21),"10,879.41(21)","7,613",31.20,"705,634",0.34,"6,350",2.22(21),-117.10(21)
000080,하이트진로,"24,982","1,948","1,114",7.80,4.46,10.02,232.16(21),60.72(21),220.09(21),"1,576",16.59,"16,477",1.59,822,2.65(21),77.90(21)
111770,영원무역,"37,601","7,840","6,491",20.85,17.26,23.63,45.74(21),266.69(21),"9,223.27(21)","13,288",3.25,"63,024",0.69,"1,223",2.29(21),14.72(21)
047040,대우건설,"100,374","7,092","5,229",7.07,5.21,14.85,225.15(21),94.20(21),73.35(21),"1,251",3.77,"9,223",0.51,-,-,-
007310,오뚜기,"31,406","1,836","1,365",5.85,4.35,8.54,69.38(21),63.44(21),"9,216.01(21)","35,297",13.40,"427,405",1.11,"8,400",1.75(21),21.02(21)
069620,대웅제약,"12,380","1,106",686,8.93,5.54,10.81,101.48(21),75.54(21),"2,053.07(21)","5,627",26.92,"57,113",2.65,600,0.41(21),26.93(21)
298050,효성첨단소재,"39,172","3,209","1,700",8.19,4.34,23.59,303.09(21),45.34(21),"2,372.60(21)","35,318",10.87,"165,056",2.33,"9,375",1.68(21),17.82(21)
298020,효성티앤씨,"91,256","1,008",110,1.10,0.12,-0.53,156.66(21),69.32(21),"6,354.40(21)","-1,681",-232.59,"311,300",1.26,"7,750",9.60(21),28.01(21)
079550,LIG넥스원,"22,189","1,924","1,622",8.67,7.31,19.42,237.59(21),58.36(21),532.75(21),"7,373",11.00,"41,617",1.95,"1,240",1.75(21),24.89(21)
000150,두산,"156,687","10,770",485,6.87,0.31,-6.11,206.10(21),61.22(21),"2,186.51(21)","-6,296",-14.17,"126,383",0.71,"2,250",1.69(21),16.89(21)
004000,롯데정밀화학,"25,235","4,172","1,382",16.53,5.48,6.65,23.87(21),178.06(21),"1,627.58(21)","5,805",9.70,"90,389",0.62,"2,025",3.07(21),10.01(21)
004800,효성,"36,755","1,170","1,030",3.18,2.80,3.18,75.72(21),64.30(21),"7,071.70(21)","3,939",17.77,"130,566",0.54,"6,250",6.86(21),29.53(21)
005300,롯데칠성,"28,321","2,246","1,344",7.93,4.75,9.25,148.91(21),70.49(21),"40,757.95(21)","13,115",11.86,"142,089",1.09,"3,040",2.25(21),21.95(21)
006280,녹십자,"17,075","1,044",800,6.12,4.68,5.17,64.17(21),111.90(21),"2,144.64(21)","5,692",23.45,"113,673",1.17,"2,000",0.92(21),18.53(21)
375500,DL이앤씨,"74,891","5,156","4,724",6.88,6.31,10.31,87.44(21),117.70(21),"3,785.83(21)","10,459",3.62,"107,702",0.35,"1,321",-,-
011210,현대위아,"81,471","2,214","2,492",2.72,3.06,7.98,109.72(21),156.71(21),"2,318.09(21)","9,947",5.42,"132,909",0.41,773,0.88(21),29.84(21)
042670,현대두산인프라코어,"46,937","3,322","2,312",7.08,4.92,15.44,249.12(21),78.09(21),"1,270.35(21)","1,170",6.51,"8,217",0.93,-,-,-(21)
051600,한전KPS,"14,305","1,121",919,7.83,6.42,8.07,28.32(21),256.68(21),"12,262.33(21)","2,042",16.70,"25,917",1.32,"1,142",3.11(21),54.68(21)
069960,현대백화점,"48,202","3,594","2,738",7.46,5.68,4.84,71.64(21),46.35(21),"3,829.64(21)","9,327",6.87,"210,443",0.30,"1,180",1.46(21),12.69(21)
285130,SK케미칼,"20,896(21)","5,552(21)","2,687(21)",26.57(21),12.86(21),11.19(21),54.11(21),58.95(21),"1,999.64(21)","8,521(21)",17.49(21),"105,002(21)",1.42(21),"3,000(21)",2.01(21),34.95(21)
010120,LS ELECTRIC,"32,565","2,171","1,205",6.67,3.70,7.83,89.81(21),162.06(21),901.85(21),"3,986",13.17,"53,520",0.98,"1,196",1.79(21),34.61(21)
000210,DL,"51,820","3,736","1,573",7.21,3.03,4.45,83.72(21),148.37(21),"5,309.50(21)","8,029",7.76,"187,635",0.33,"1,200",3.12(21),4.97(21)
001230,동국제강,"84,769","7,785","6,462",9.18,7.62,21.20,127.65(21),41.46(21),266.48(21),"6,601",2.02,"35,785",0.37,440,2.52(21),6.79(21)
001120,LX인터내셔널,"191,748","10,141","8,452",5.29,4.41,28.15,182.98(21),95.98(21),837.29(21),"15,038",2.30,"65,799",0.53,"2,767",8.70(21),23.63(21)
000240,한국앤컴퍼니,"9,633(21)","2,283(21)","2,000(21)",23.70(21),20.76(21),5.53(21),9.26(21),100.86(21),"7,779.51(21)","2,087(21)",7.52(21),"39,349(21)",0.40(21),600(21),3.82(21),28.89(21)
000670,영풍,"44,890","2,335","3,300",5.20,7.35,6.91,41.48(21),105.07(21),"37,677.39(21)","134,090",4.62,"2,145,182",0.29,"10,000",1.53(21),13.85(21)
003090,대웅,"16,548","2,218","1,902",13.40,11.49,11.13(21),67.13(21),116.12(21),"2,700.41(21)","1,355(21)",22.91(21),"17,576(21)",1.77(21),100,0.32(21),5.27(21)
005850,에스엘,"41,026","2,421","2,012",5.90,4.91,12.25,69.08(21),120.29(21),"6,207.21(21)","4,156",6.47,"36,650",0.73,560,1.60(21),23.88(21)
009240,한샘,"20,065",-52,69,-0.26,0.34,1.16,100.48(21),88.13(21),"3,438.25(21)",294,180.39,"36,289",1.46,"1,193",1.67(21),34.86(21)
014820,동원시스템즈,"14,778",993,709,6.72,4.80,10.29,124.24(21),81.42(21),249.01(21),"2,424",17.74,"24,631",1.75,600,1.17(21),44.06(21)
271940,일진하이솔루스,"1,062",40,66,3.82,6.22,2.13,11.85(21),898.96(21),"1,591.72(21)",182,179.64,"8,614",3.79,75,-,-
019170,신풍제약,"1,892(21)",-143(21),-115(21),-7.56(21),-6.09(21),-3.19(21),10.72(21),625.89(21),"1,278.43(21)",-210(21),-152.21(21),"6,896(21)",4.63(21),-,-,-
020560,아시아나항공,"62,660","6,220","-5,168(21)",9.93,-11.91(21),-47.21(21),"2,410.60(21)",45.27(21),48.64(21),"-5,160",-2.89,"6,774(21)",2.95(21),-,-,-(21)
093370,후성,"6,049","1,291","1,070",21.34,17.69,29.26,117.43(21),74.21(21),419.52(21),915,13.92,"3,513",3.62,20,0.06(21),6.16(21)
114090,GKL,"2,584",-133,-88,-5.14,-3.41,-2.34,38.52(21),111.00(21),"1,140.14(21)",-143,-138.16,"6,051",3.27,100,-,-
120110,코오롱인더,"53,235","2,558","2,022",4.81,3.80,7.31,119.61(21),51.56(21),"1,548.35(21)","6,096",7.53,"86,459",0.53,"1,200",1.83(21),20.89(21)
017800,현대엘리베이,"19,734(21)","1,290(21)","1,123(21)",6.54(21),5.69(21),10.62(21),162.93(21),68.63(21),424.41(21),"2,772(21)",14.87(21),"27,485(21)",1.50(21),800(21),1.94(21),28.87(21)
001740,SK네트웍스,"98,348","1,654",727,1.68,0.74,3.01,293.93(21),64.30(21),252.63(21),269,15.30,"10,255",0.40,120,2.39(21),26.59(21)
001800,오리온홀딩스,"24,151(21)","3,157(21)","2,253(21)",13.07(21),9.33(21),4.23(21),28.18(21),155.10(21),"6,285.97(21)","1,373(21)",11.62(21),"34,867(21)",0.46(21),650(21),4.08(21),38.50(21)
006650,대한유화,"22,844","-1,650","-1,120",-7.22,-4.90,-5.68,22.16(21),216.63(21),"4,859.29(21)","-17,146",-9.87,"306,736",0.55,"2,167",1.91(21),14.42(21)
010780,아이에스동서,"23,190","3,604","2,212",15.54,9.54,15.77,140.91(21),43.38(21),"7,919.77(21)","6,752",5.20,"46,548",0.75,"1,200",2.71(21),34.88(21)
032350,롯데관광개발,"2,080",-934,"-1,951",-44.92,-93.82,-105.26,"2,371.97(21)",35.28(21),14.31(21),"-2,723",-4.95,"4,309",3.13,-,-,-(21)
280360,롯데제과,"40,938","1,308",792,3.19,1.93,3.97,100.96(21),80.51(21),"39,657.59(21)","8,197",14.65,"231,183",0.52,"1,600",1.33(21),29.40(21)
103140,풍산,"43,706","2,436","1,760",5.57,4.03,9.98,86.77(21),60.94(21),"1,090.58(21)","6,278",5.56,"67,513",0.52,911,3.21(21),11.51(21)
161890,한국콜마,"18,731",936,576,5.00,3.08,5.08,91.68(21),65.06(21),"5,851.94(21)","1,553",28.20,"31,244",1.40,427,1.03(21),26.52(21)
178920,PI첨단소재,"2,880",520,504,18.07,17.50,15.00,45.13(21),142.01(21),"2,651.35(21)","1,716",20.11,"11,780",2.93,"1,032",1.98(21),50.01(21)
185750,종근당,"14,740","1,137",840,7.71,5.70,14.21,84.99(21),120.82(21),"1,989.99(21)","6,675",12.30,"50,468",1.63,"1,009",0.86(21),26.31(21)
039130,하나투어,"1,309",-993,-876,-75.86,-66.91,-106.00,645.54(21),95.35(21),"1,579.78(21)","-5,399",-11.67,"4,541",13.87,-,-,-(21)
003240,태광산업,"25,918(21)","3,553(21)","3,184(21)",13.71(21),12.28(21),8.77(21),23.96(21),175.12(21),"68,542.10(21)","285,347(21)",3.66(21),"4,626,787(21)",0.23(21),"1,750(21)",0.17(21),0.46(21)
005250,녹십자홀딩스,"18,406(21)",862(21),"1,277(21)",4.69(21),6.94(21),5.68(21),83.01(21),91.73(21),"3,782.80(21)","1,116(21)",24.34(21),"22,586(21)",1.20(21),400(21),1.47(21),32.86(21)
009420,한올바이오파마,"1,119",53,54,4.77,4.80,3.32,21.40(21),131.72(21),532.76(21),106,158.61,"3,342",5.03,-,-,-
009900,명신산업,"14,858","1,155","1,086",7.77,7.31,30.85,142.18(21),89.20(21),"1,101.54(21)","2,069",8.42,"7,748",2.25,-,-,-
016380,KG스틸,"33,548(21)","2,969(21)","1,907(21)",8.85(21),5.68(21),17.99(21),140.93(21),56.08(21),106.80(21),"1,908(21)",5.55(21),"11,498(21)",0.92(21),100(21),0.94(21),5.24(21)
300720,한일시멘트,"14,515","1,236",927,8.52,6.39,6.16,62.53(21),67.57(21),"3,858.27(21)","1,242",9.62,"20,514",0.58,540,2.57(21),45.79(21)
069260,TKG휴켐스,"12,326","1,246",972,10.11,7.89,13.36,31.92(21),257.25(21),"1,758.94(21)","2,373",8.23,"19,622",1.00,"1,067",4.32(21),50.71(21)
073240,금호타이어,"36,320",650,-870,1.79,-2.40,-7.34,238.82(21),64.31(21),-23.55(21),-306,-10.92,"4,268",0.78,-,-,-
192080,더블유게임즈,"6,229","1,805",226,28.98,3.63,3.35,16.63(21),231.33(21),"9,161.99(21)","1,601",30.61,"55,063",0.89,706,1.21(21),9.47(21)
192820,코스맥스,"16,003",619,210,3.87,1.31,6.38,203.39(21),61.82(21),"9,525.86(21)","3,280",23.78,"53,448",1.46,477,-,8.38(21)
031430,신세계인터내셔날,"15,649","1,249","1,039",7.98,6.64,13.53,61.07(21),102.61(21),"1,907.20(21)","2,883",8.60,"22,544",1.10,551,1.03(21),13.05(21)
001680,대상,"41,095","1,444",748,3.51,1.82,6.01,130.15(21),105.13(21),"3,449.20(21)","2,094",10.17,"35,673",0.60,800,3.43(21),20.00(21)
003850,보령,"7,400",560,530,7.57,7.16,10.95,74.70(21),209.24(21),"1,349.33(21)",772,12.57,"7,500",1.29,107,0.68(21),15.31(21)
004490,세방전지,"14,790",850,610,5.75,4.12,4.99,38.98(21),121.58(21),"17,049.72(21)","4,286",10.97,"92,364",0.51,600,0.79(21),9.54(21)
005440,현대그린푸드,"38,343",860,"1,070",2.24,2.79,5.21,40.69(21),99.54(21),"3,424.91(21)",993,7.37,"21,778",0.34,210,2.45(21),42.19(21)
013890,지누스,"11,790",656,520,5.56,4.42,10.11,113.00(21),83.86(21),"5,921.10(21)","2,847",13.47,"30,081",1.27,813,1.10(21),15.88(21)
381970,케이카,"22,770",559,345,2.46,1.52,12.72,99.67(21),34.14(21),"1,036.40(21)",718,19.53,"5,559",2.52,834,-,77.10(21)
057050,현대홈쇼핑,"22,384","1,327","1,400",5.93,6.25,7.24,38.14(21),53.40(21),"3,152.13(21)","11,667",4.83,"173,397",0.32,"2,600",3.79(21),27.02(21)
105630,한세실업,"22,196","1,878","1,000",8.46,4.50,19.91,161.88(21),52.73(21),"2,395.90(21)","2,510",6.72,"13,865",1.22,585,2.28(21),29.14(21)
241590,화승엔터프라이즈,"17,147",694,381,4.05,2.22,6.45,141.68(21),57.08(21),"1,138.81(21)",580,19.01,"9,144",1.21,55,0.27(21),-41.84(21)
284740,쿠쿠홈시스,"8,932(21)","1,786(21)","1,692(21)",20.00(21),18.94(21),26.53(21),38.55(21),173.48(21),"28,714.40(21)","6,780(21)",5.78(21),"28,790(21)",1.36(21),650(21),1.66(21),9.58(21)
294870,HDC현대산업개발,"33,639(21)","2,734(21)","1,763(21)",8.13(21),5.24(21),6.28(21),127.58(21),143.88(21),776.48(21),"2,679(21)",8.55(21),"43,665(21)",0.52(21),600(21),2.62(21),22.40(21)
020000,한섬,"15,672","1,712","1,257",10.92,8.02,9.97,25.53(21),81.15(21),"10,157.70(21)","5,242",5.33,"61,557",0.45,625,1.69(21),11.51(21)
