"구분별(1)",구분별(2),구분별(3),2015,2016,2016,2016,2016,2016,2016,2017,2017,2017,2017,2017,2017,2018,2018,2018,2018,2018,2018,2019,2019,2019,2019,2019,2020,2020,2020,2020,2020,2021,2021,2021,2021,2021,2021
"구분별(1)",구분별(2),구분별(3),평균소요시간 (분),30분 미만,30분-1시간 미만,1시간-1시간 30분 미만,1시간 30분-2시간 미만,2시간 이상,평균소요시간 (분),30분 미만,30분-1시간 미만,1시간-1시간 30분 미만,1시간 30분-2시간 미만,2시간 이상,평균소요시간 (분),30분 미만,30분-1시간 미만,1시간-1시간 30분 미만,1시간 30분-2시간 미만,2시간 이상,평균소요시간 (분),30분 미만,30분-1시간 미만,1시간-1시간 30분 미만,1시간 30분-2시간 미만,2시간 이상,30분 미만,30분-1시간 미만,1시간-1시간 30분 미만,1시간 30분-2시간 미만,2시간 이상,30분 미만,30분-1시간 미만,1시간-1시간 30분 미만,1시간 30분-2시간 미만,2시간 이상,평균소요시간 (분)
"서울시",소계,소계,35.8,39.0,49.1,10.3,1.5,0.1,33.3,40.6,43.9,13.2,1.8,0.5,33.4,39.0,42.9,15.5,2.1,0.5,34.6,37.7,44.7,15.7,1.6,0.3,35.3,44.4,17.2,2.4,0.7,33.5,44.5,18.1,3.0,0.8,37.5
"서울시",성별,남자,37.3,38.0,49.2,10.9,1.7,0.2,34.0,36.7,46.0,14.8,2.0,0.6,35.1,34.9,44.9,17.4,2.2,0.6,36.4,33.0,46.7,18.2,1.9,0.3,30.7,45.9,19.4,3.1,0.9,30.2,45.7,19.8,3.3,1.0,39.1
"서울시",성별,여자,33.8,40.4,48.8,9.5,1.2,0.1,32.3,46.4,40.9,10.9,1.5,0.3,31.0,44.9,40.0,12.7,2.1,0.4,32.0,44.2,42.0,12.3,1.2,0.4,41.4,42.4,14.3,1.5,0.5,37.8,43.0,15.9,2.6,0.6,35.4
"서울시",연령별,10대,26.1,64.7,32.9,1.7,0.7,0.1,24.1,71.6,19.8,6.6,1.4,0.6,24.1,72.3,21.3,5.0,1.2,0.2,22.8,70.9,20.5,6.9,1.2,0.6,72.9,20.8,4.8,1.3,0.2,63.9,26.0,8.4,1.1,0.6,25.3
"서울시",연령별,20대,39.5,28.1,55.6,12.9,2.9,0.5,37.9,26.6,48.9,20.9,3.0,0.7,40.1,27.2,44.3,22.7,4.7,1.1,42.0,25.4,49.6,21.7,2.9,0.5,25.9,50.1,20.9,2.5,0.6,26.3,46.8,21.4,4.3,1.1,41.5
"서울시",연령별,30대,35.8,35.9,51.8,11.1,1.2,0.0,34.1,31.4,51.8,14.6,1.7,0.5,36.3,29.3,50.6,17.8,2.1,0.2,37.5,25.9,52.4,20.0,1.5,0.2,25.6,50.3,20.7,2.7,0.8,24.7,50.5,21.4,2.8,0.6,40.3
"서울시",연령별,40대,34.7,37.5,49.2,11.9,1.4,0.1,34.1,37.4,47.4,13.0,1.7,0.5,34.2,35.3,46.9,16.0,1.5,0.4,35.1,33.8,48.9,15.6,1.5,0.2,27.4,46.4,21.5,3.4,1.3,25.6,47.9,21.6,4.0,0.9,41.0
"서울시",연령별,50대,37.2,39.0,49.4,10.2,1.4,0.1,33.3,44.5,43.4,10.3,1.4,0.4,31.0,41.0,42.9,14.4,1.2,0.4,32.9,41.7,43.3,13.6,1.0,0.4,35.4,44.7,16.9,2.2,0.9,34.7,44.3,17.2,2.7,1.1,37.0
"서울시",연령별,60대 이상,36.4,45.7,45.1,8.5,0.7,0.1,30.1,59.0,33.4,6.5,1.0,0.1,25.7,58.1,34.5,6.3,0.8,0.3,25.9,57.3,34.3,7.4,0.9,0.1,53.2,36.8,8.3,1.5,0.2,49.5,37.9,10.6,1.5,0.4,30.0
"서울시",학력별,중졸 이하,25.6,58.5,35.6,5.2,0.6,-,26.2,71.9,22.8,4.5,0.6,0.3,21.7,72.0,24.6,3.0,0.2,0.2,21.5,66.4,27.1,5.1,1.4,0.1,68.9,23.2,7.4,0.2,0.2,61.2,26.4,10.6,1.4,0.3,26.4
"서울시",학력별,고졸 이하,32.9,50.1,42.8,6.5,0.5,0.1,28.9,59.2,33.1,6.3,1.1,0.2,26.0,55.5,34.6,8.7,1.0,0.2,27.5,56.0,35.1,8.3,0.5,0.1,51.5,38.0,8.9,1.1,0.4,50.3,36.6,11.3,1.4,0.3,29.8
"서울시",학력별,대졸 이하,38.9,33.2,52.7,12.1,1.9,0.2,35.5,29.2,50.9,17.2,2.2,0.5,37.8,29.2,48.0,19.5,2.8,0.6,38.8,27.2,50.4,19.9,2.1,0.4,24.9,49.9,21.3,3.1,0.8,24.8,49.4,21.2,3.6,1.0,41.2
"서울시",학력별,대학원 이상,46.2,25.7,47.0,19.6,7.7,-,41.1,26.2,49.5,17.9,3.7,2.6,41.8,26.2,50.1,19.5,3.2,1.0,39.9,29.8,52.4,16.3,1.3,0.1,25.0,41.8,26.8,4.5,1.9,21.8,48.0,23.4,5.1,1.7,43.8
"서울시",소득별,100만원 미만,-,48.7,36.3,15.0,-,-,29.9,57.7,28.9,11.7,1.4,0.4,27.4,56.8,36.2,3.6,2.7,0.7,26.6,61.3,30.8,7.1,-,0.8,36.9,40.6,19.3,2.5,0.7,-,-,-,-,-,-
"서울시",소득별,100-200만원 미만,-,50.0,39.9,7.5,2.6,-,30.0,55.0,35.7,7.2,1.8,0.3,27.6,56.1,34.2,8.5,0.8,0.4,26.8,61.1,29.4,8.6,0.8,0.1,40.2,42.1,15.0,2.3,0.5,-,-,-,-,-,-
"서울시",소득별,200 만원 미만,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,42.3,39.8,15.1,1.4,1.5,33.4
"서울시",소득별,200-300만원 미만,-,38.2,50.1,10.2,1.4,0.1,33.5,44.2,43.0,11.0,1.7,0.2,31.3,46.5,39.0,13.4,0.9,0.2,31.2,41.3,45.2,12.4,1.0,0.1,41.7,42.0,14.0,1.6,0.7,39.6,41.4,14.9,3.2,0.9,35.6
"서울시",소득별,300-400만원 미만,-,41.1,48.2,8.7,1.9,0.1,32.4,40.3,44.9,12.3,1.9,0.6,33.3,38.1,43.1,16.3,2.1,0.5,34.9,36.3,45.8,15.2,2.1,0.7,36.7,43.1,17.4,2.2,0.7,35.2,43.6,17.1,3.3,0.8,36.7
"서울시",소득별,400-500만원 미만,-,39.5,50.1,9.7,0.7,0.1,32.8,39.2,44.6,13.9,1.9,0.4,34.2,38.3,42.2,16.8,2.2,0.5,35.3,36.7,44.0,17.4,1.7,0.2,35.3,43.7,17.7,2.6,0.6,34.8,43.2,18.5,2.6,1.0,37.0
"서울시",소득별,500만원 이상,-,36.2,50.2,11.7,1.7,0.2,34.6,37.5,45.3,14.9,1.8,0.5,34.9,35.4,45.2,16.3,2.6,0.6,36.1,34.9,46.3,16.9,1.7,0.3,32.4,46.1,18.1,2.6,0.8,30.0,46.6,19.5,3.2,0.8,38.8
"서울시",혼인상태별,기혼,-,37.5,50.3,10.9,1.2,0.0,33.6,40.9,45.4,11.7,1.5,0.4,32.7,38.5,44.6,15.0,1.5,0.4,34.1,37.5,46.0,15.0,1.3,0.2,34.0,43.9,18.3,2.9,0.9,33.5,45.8,17.2,2.7,0.9,37.1
"서울시",혼인상태별,미혼,-,38.7,49.3,9.8,1.9,0.3,33.7,36.9,43.9,16.4,2.3,0.6,35.7,36.4,41.9,17.8,3.3,0.7,36.9,34.0,44.8,18.4,2.2,0.5,33.7,46.4,17.4,2.0,0.5,30.3,44.9,20.4,3.5,0.9,39.2
"서울시",혼인상태별,이혼/별거,-,52.9,39.4,6.6,1.0,-,28.2,52.5,36.1,8.7,2.3,0.4,29.4,47.7,41.7,9.9,0.5,0.2,29.3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"서울시",혼인상태별,사별,-,48.7,40.1,9.4,1.7,0.2,30.6,62.1,32.9,4.5,0.5,-,24.3,64.2,29.9,4.7,1.0,0.2,23.8,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"서울시",혼인상태별,이혼/사별/기타,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,54.1,36.9,8.1,0.9,-,51.3,38.1,9.1,0.9,0.5,51.3,34.9,11.3,1.9,0.5,29.9
"서울시",지역대분류,도심권,38.1,36.5,49.3,12.2,2.0,0.0,34.5,40.1,46.0,12.2,1.5,0.3,32.9,46.8,37.7,12.7,2.4,0.3,31.9,35.5,50.1,12.8,1.4,0.2,37.9,46.0,13.3,2.0,0.8,34.1,47.6,14.8,2.4,1.0,36.2
"서울시",지역대분류,동북권,35.9,38.6,49.1,10.6,1.6,0.1,33.5,42.5,43.5,12.2,1.6,0.3,32.1,37.8,42.2,17.2,2.4,0.5,35.5,39.0,42.4,16.8,1.6,0.3,35.3,44.8,16.7,2.6,0.7,33.4,44.1,18.1,3.5,0.9,38.0
"서울시",지역대분류,서북권,36.3,41.3,47.2,10.4,0.9,0.2,32.8,39.5,48.6,10.1,1.7,0.2,33.6,39.8,42.2,15.8,1.7,0.4,34.6,41.0,42.6,14.1,1.7,0.6,33.1,49.1,15.3,1.9,0.6,38.0,42.3,15.4,3.5,0.7,35.8
"서울시",지역대분류,서남권,35.4,40.2,48.0,10.1,1.6,0.1,33.1,37.9,42.0,16.6,2.5,0.8,35.8,37.4,44.2,15.2,2.7,0.5,35.3,35.7,45.6,17.0,1.4,0.3,33.8,43.5,19.2,2.6,0.9,31.5,44.5,20.2,2.9,0.9,38.6
"서울시",지역대분류,동남권,35.3,37.3,51.7,9.5,1.4,0.1,33.2,42.2,43.9,12.1,1.3,0.5,32.2,40.4,44.1,13.8,1.2,0.5,33.0,37.4,46.8,13.6,2.0,0.1,38.1,41.9,17.2,2.2,0.7,33.8,45.6,17.5,2.2,0.8,36.4
"서울시",지역소분류,소계,36.8,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"서울시",지역소분류,종로구,-,31.1,55.3,11.6,2.0,0.1,35.4,41.1,49.9,8.3,0.6,0.1,31.8,51.4,35.9,10.8,1.9,-,30.8,40.2,46.8,9.9,3.1,-,36.8,47.3,14.7,1.0,0.2,34.1,48.7,13.8,2.4,0.9,35.3
"서울시",지역소분류,중구,37.4,39.1,46.1,12.9,1.9,-,34.1,48.2,40.2,8.2,2.7,0.7,30.4,47.0,34.5,14.4,3.0,1.1,32.5,24.9,60.2,13.9,0.3,0.7,38.6,43.7,14.3,2.1,1.3,31.8,44.6,17.5,4.0,2.1,39.3
"서울시",지역소분류,용산구,39.3,38.5,47.2,12.3,2.0,0.0,34.1,35.0,46.2,17.1,1.5,0.2,35.0,43.6,40.7,13.2,2.4,0.1,32.4,37.7,47.1,14.4,0.7,-,38.2,46.5,11.7,2.7,0.9,35.4,48.5,14.0,1.7,0.3,35.0
"서울시",지역소분류,성동구,34.5,44.4,46.9,7.5,1.0,0.1,31.1,35.9,53.4,8.6,1.9,0.2,31.8,47.7,38.0,13.4,0.6,0.2,30.7,36.3,47.2,15.2,1.1,0.1,32.8,50.1,14.5,2.2,0.4,34.0,53.1,9.5,3.0,0.4,34.2
"서울시",지역소분류,광진구,35.6,36.0,53.9,8.4,1.6,0.1,33.1,36.5,51.6,9.5,2.2,0.2,33.6,40.7,43.9,13.0,2.0,0.4,32.7,38.2,41.9,19.1,0.9,-,39.5,46.4,12.2,1.6,0.3,39.3,42.9,13.9,3.3,0.5,35.1
"서울시",지역소분류,동대문구,35.9,39.7,49.9,8.7,1.6,0.2,32.6,50.6,36.7,10.6,1.8,0.3,29.4,34.8,53.7,9.4,1.8,0.3,33.4,36.4,51.1,10.8,1.0,0.7,36.6,47.4,14.5,1.1,0.4,44.1,39.7,13.5,2.0,0.6,33.3
"서울시",지역소분류,중랑구,36.4,39.5,46.7,12.1,1.7,-,33.7,40.0,47.5,10.6,1.8,0.2,32.4,37.9,43.1,17.4,1.5,0.1,35.6,34.8,43.6,20.0,1.6,-,33.7,40.6,21.6,3.2,1.0,36.4,41.4,19.1,2.7,0.4,36.7
"서울시",지역소분류,성북구,35.2,39.6,48.1,11.8,0.5,0.1,33.0,42.8,46.1,10.6,0.4,0.1,31.0,36.2,41.6,19.0,2.6,0.6,36.2,41.3,41.5,15.5,1.5,0.2,29.7,50.1,17.2,2.6,0.4,27.7,48.8,19.3,3.4,0.8,39.2
"서울시",지역소분류,강북구,34.3,36.5,51.5,11.0,0.9,0.1,34.1,42.6,38.2,18.3,0.8,0.1,33.3,36.9,39.2,18.0,4.5,1.4,37.9,41.3,41.9,15.6,1.3,-,33.2,48.7,16.7,0.8,0.6,26.7,43.5,23.6,5.2,0.9,42.3
"서울시",지역소분류,도봉구,37.2,37.2,48.8,10.9,2.7,0.2,34.6,42.4,37.4,17.7,2.0,0.4,34.2,34.7,43.0,19.6,2.5,0.2,36.8,40.6,38.7,16.1,3.2,1.3,40.6,35.4,18.1,4.5,1.4,32.2,38.5,23.6,3.7,1.9,40.5
"서울시",지역소분류,노원구,37.0,37.5,47.8,12.1,2.4,0.2,34.9,46.9,37.4,13.1,1.9,0.6,32.1,35.7,36.1,24.3,3.3,0.6,39.1,41.6,36.5,20.0,1.8,0.1,37.1,40.9,17.2,4.0,0.8,28.9,44.5,20.7,4.5,1.4,41.6
"서울시",지역소분류,은평구,35.0,42.6,47.5,8.6,1.2,0.0,32.1,38.0,45.7,14.0,2.1,0.2,34.6,38.0,40.7,18.7,2.4,0.1,36.2,41.0,40.9,15.7,2.1,0.3,26.1,56.7,14.6,2.2,0.5,32.5,45.6,16.4,4.6,0.9,38.8
"서울시",지역소분류,서대문구,39.3,40.2,47.0,11.4,1.3,0.1,33.8,40.0,49.3,9.2,1.5,-,33.0,37.7,45.3,14.0,2.3,0.8,35.9,41.3,41.5,13.3,2.3,1.5,33.8,45.7,18.2,1.5,0.8,42.0,40.3,14.4,2.9,0.4,33.5
"서울시",지역소분류,마포구,35.5,40.7,46.9,11.8,0.2,0.5,33.0,40.8,51.3,6.4,1.3,0.2,33.0,43.8,41.1,14.2,0.4,0.5,31.4,40.8,45.7,12.6,0.7,0.3,41.0,42.8,13.8,1.7,0.6,41.6,39.9,15.0,2.7,0.8,34.1
"서울시",지역소분류,양천구,36.3,30.3,51.0,13.9,4.5,0.3,38.0,24.7,44.0,26.8,3.6,0.9,43.1,27.1,48.3,21.4,2.2,1.0,40.5,25.5,46.3,27.1,1.1,-,30.7,38.0,26.1,3.9,1.3,24.0,42.6,27.5,5.3,0.6,42.8
"서울시",지역소분류,강서구,35.8,42.6,48.3,8.1,0.8,0.2,31.6,34.8,41.6,20.3,2.4,0.8,37.1,37.8,42.1,17.7,2.0,0.4,35.3,35.2,49.5,14.0,1.3,-,38.9,37.8,19.8,2.7,0.8,35.1,40.8,19.4,3.4,1.3,37.7
"서울시",지역소분류,구로구,35.1,42.0,43.9,12.8,1.2,0.1,33.3,38.0,40.7,17.8,3.0,0.5,36.0,47.7,39.6,11.2,1.4,0.2,31.3,36.4,44.8,16.9,1.5,0.3,35.8,42.5,17.9,3.1,0.7,34.6,42.2,19.6,2.6,1.0,38.0
"서울시",지역소분류,금천구,36.7,40.2,47.0,11.7,1.0,0.1,33.0,39.0,46.9,13.5,0.5,0.1,32.6,46.1,27.4,22.2,3.1,1.3,33.9,42.0,32.9,20.3,4.0,0.8,39.6,36.2,21.1,2.5,0.7,34.3,38.9,23.7,2.6,0.5,38.2
"서울시",지역소분류,영등포구,34.9,40.8,48.1,10.0,1.2,0.0,32.3,40.3,41.2,13.5,3.0,2.0,35.3,41.6,42.1,13.1,2.9,0.4,33.1,42.1,44.8,11.2,1.8,0.1,30.9,47.4,19.5,1.5,0.7,26.6,49.3,21.5,1.9,0.7,39.8
"서울시",지역소분류,동작구,35.6,43.0,48.2,7.2,1.5,0.1,31.9,51.6,37.1,9.0,2.0,0.3,30.5,28.4,51.8,12.5,6.8,0.5,39.1,37.8,52.6,8.9,0.6,0.1,29.3,55.1,12.7,2.4,0.6,32.0,49.3,15.3,2.2,1.2,37.5
"서울시",지역소분류,관악구,34.3,41.7,48.3,9.0,0.9,0.2,32.1,40.6,43.4,12.5,2.5,1.0,33.8,35.2,51.3,11.3,1.9,0.3,34.2,35.1,41.6,21.3,1.0,1.0,31.7,47.1,18.0,2.2,1.1,33.5,47.1,16.8,2.0,0.5,36.6
"서울시",지역소분류,서초구,34.3,36.9,52.3,8.9,1.7,0.2,33.1,49.8,32.4,14.2,2.4,1.2,32.6,40.3,48.2,10.9,0.6,-,31.8,41.1,45.9,10.6,2.4,-,40.3,42.7,15.0,1.8,0.3,39.0,46.4,12.9,1.3,0.5,33.5
"서울시",지역소분류,강남구,35.9,38.6,49.0,11.0,1.3,0.1,33.3,37.0,50.9,10.9,0.9,0.3,32.0,42.1,39.5,16.1,1.0,1.3,33.2,38.6,53.4,7.1,0.7,0.2,35.3,41.6,19.3,2.9,0.9,32.7,48.8,16.5,1.7,0.3,34.8
"서울시",지역소분류,송파구,34.8,37.0,52.2,9.0,1.6,0.1,33.4,41.7,47.3,9.8,1.2,0.0,31.8,38.9,42.7,16.2,1.8,0.4,34.1,33.1,48.4,16.1,2.4,-,35.0,43.8,18.0,2.2,1.0,30.8,46.9,18.6,2.6,1.2,38.1
"서울시",지역소분류,강동구,36.5,36.5,53.7,8.8,1.0,0.1,32.9,42.3,40.4,15.7,1.1,0.6,33.0,40.8,47.6,10.6,0.9,0.1,32.2,38.9,37.3,20.8,2.7,0.3,43.9,38.5,15.4,1.8,0.3,35.1,39.5,21.2,3.2,1.1,38